tim,temp,hum
0,24,87
0.03,24,87
0.04,24,87
0.04,24,87
0.05,24,87
0.06,24,87
0.06,23,87
0.07,23,87
0.08,24,87
0.09,23,87
0.1,24,87
0.11,23,87
0.11,23,87
0.12,23,87
0.12,23,87
0.13,24,87
0.14,24,87
0.15,24,87
0.16,23,87
0.17,24,87
0.19,24,87
0.2,24,87
0.21,24,84
0.21,23,87
0.23,24,87
0.25,23,87
0.26,24,87
0.27,23,86
0.28,24,87
0.29,23,86
0.29,23,86
0.3,23,84
0.31,24,84
0.33,23,84
0.33,23,84
0.34,23,84
0.35,24,84
0.35,23,84
0.36,23,84
0.36,23,84
0.37,23,83
0.38,23,84
0.38,23,84
0.39,23,84
0.4,23,84
0.4,23,84
0.41,23,84
0.41,23,84
0.43,23,84
0.44,23,84
0.44,23,84
0.45,23,84
0.46,23,84
0.47,23,84
0.48,23,84
0.49,23,84
0.49,23,84
0.5,23,84
0.51,23,84
0.51,23,84
0.53,23,84
0.54,23,84
0.54,23,84
0.55,23,83
0.55,23,84
0.56,23,83
0.57,23,83
0.57,23,83
0.58,23,81
1.01,23,83
1.02,23,83
1.03,23,83
1.04,23,83
1.05,23,83
1.06,23,83
1.06,23,83
1.08,23,81
1.09,23,83
1.09,23,83
1.1,23,83
1.1,23,81
1.12,23,81
1.13,23,81
1.13,23,81
1.14,23,81
1.16,23,81
1.17,23,81
1.18,23,81
1.19,23,81
1.19,23,81
1.2,23,81
1.21,23,81
1.21,23,81
1.23,23,81
1.24,23,81
1.24,23,81
1.25,23,81
1.25,23,81
1.26,23,81
1.26,23,81
1.27,23,81
1.28,23,81
1.28,23,81
1.29,23,81
1.3,23,81
1.31,23,81
1.31,23,81
1.32,23,81
1.33,23,79
1.33,23,81
1.34,23,81
1.34,23,81
1.35,23,79
1.36,23,81
1.37,23,79
1.37,23,79
1.41,23,81
1.41,23,81
1.42,23,81
1.43,23,81
1.44,23,81
1.44,23,81
1.46,23,81
1.46,23,81
1.47,23,81
1.47,23,79
1.49,23,79
1.5,23,79
1.51,23,81
1.51,23,79
1.53,23,79
1.54,23,81
1.54,23,79
1.55,23,81
1.55,23,81
1.56,23,81
1.56,23,79
1.57,23,79
1.58,23,79
1.58,23,79
1.59,23,79
2,23,79
2.01,23,79
2.01,23,79
2.02,23,79
2.02,23,79
2.03,23,79
2.03,23,79
2.04,23,81
2.05,23,78
2.05,23,81
2.06,23,81
2.07,23,81
2.07,23,81
2.08,23,81
2.09,23,79
2.1,23,79
2.1,23,79
2.12,23,79
2.12,23,79
2.13,23,79
2.14,23,79
2.14,23,79
2.15,23,79
2.16,23,79
2.17,23,79
2.18,23,79
2.19,23,79
2.2,23,79
2.21,23,79
2.22,23,79
2.23,23,79
2.23,23,79
2.24,23,79
2.25,23,79
2.27,23,79
2.28,23,79
2.28,23,79
2.3,23,79
2.3,23,79
2.31,23,79
2.31,23,79
2.32,23,79
2.32,23,79
2.33,23,79
2.33,23,79
2.35,23,79
2.35,23,79
2.36,23,79
2.37,23,79
2.39,23,79
2.39,23,79
2.41,23,79
2.41,23,78
2.42,23,79
2.42,23,78
2.44,23,78
2.45,23,79
2.46,23,79
2.47,23,79
2.47,23,79
2.48,23,79
2.5,23,79
2.5,23,79
2.51,23,79
2.52,23,79
2.53,23,79
2.53,23,79
2.54,23,79
2.54,23,79
2.55,23,79
2.55,23,78
2.56,23,78
2.57,23,78
2.57,23,78
2.58,23,79
2.59,23,78
3,23,78
3.01,23,78
3.02,23,78
3.02,23,79
3.04,23,79
3.04,23,78
3.06,23,78
3.07,23,78
3.07,23,78
3.08,23,78
3.09,23,79
3.1,23,79
3.11,23,79
3.11,23,78
3.12,23,78
3.13,23,78
3.14,23,78
3.16,23,78
3.17,23,78
3.17,23,78
3.18,23,78
3.19,23,78
3.2,23,78
3.2,23,78
3.21,23,78
3.22,23,78
3.23,23,78
3.24,23,78
3.25,23,78
3.26,23,78
3.27,23,78
3.27,23,78
3.28,23,78
3.28,23,78
3.29,23,78
3.31,23,78
3.32,23,78
3.33,23,78
3.34,23,78
3.35,23,78
3.35,23,78
3.36,23,78
3.38,23,74
3.39,23,78
3.41,23,78
3.42,23,78
3.43,23,78
3.43,23,78
3.44,23,78
3.44,23,78
3.46,23,78
3.46,23,78
3.48,23,78
3.48,23,78
3.5,23,78
3.51,23,78
3.51,23,78
3.52,23,78
3.52,23,78
3.53,23,78
3.54,23,78
3.55,23,78
3.57,23,78
3.58,23,78
3.58,23,77
3.59,23,78
4,23,77
4,23,77
4.01,23,78
4.02,23,78
4.02,23,78
4.03,23,78
4.04,23,78
4.05,23,78
4.05,23,78
4.06,23,78
4.06,23,78
4.08,23,78
4.09,23,78
4.1,23,78
4.12,23,78
4.12,23,78
4.13,23,78
4.14,23,78
4.14,23,78
4.15,23,74
4.15,23,78
4.16,23,78
4.16,23,78
4.18,23,78
4.19,23,78
4.19,23,77
4.2,23,78
4.21,23,78
4.21,23,77
4.22,23,74
4.23,23,77
4.25,23,78
4.25,23,77
4.26,23,77
4.26,23,77
4.27,23,77
4.27,23,77
4.28,23,77
4.29,23,77
4.29,23,77
4.3,23,77
4.3,23,77
4.31,23,77
4.32,23,77
4.32,23,77
4.34,23,77
4.35,23,77
4.35,23,77
4.36,23,77
4.36,23,77
4.37,23,77
4.38,23,77
4.4,23,77
4.41,23,77
4.41,23,77
4.43,23,77
4.43,23,77
4.44,23,77
4.45,23,77
4.45,23,77
4.47,23,77
4.47,23,77
4.48,23,77
4.48,23,75
4.49,23,77
4.49,23,77
4.5,23,77
4.51,23,77
4.52,23,77
4.52,23,77
4.54,23,76
4.55,23,77
4.56,23,77
4.57,23,77
4.58,23,75
4.58,23,77
4.59,23,77
4.59,23,77
5,23,77
5.01,23,77
5.02,23,75
5.02,23,77
5.03,23,77
5.04,23,77
5.06,23,77
5.06,23,77
5.07,23,77
5.08,23,77
5.1,23,77
5.11,23,77
5.13,23,77
5.14,23,77
5.14,23,77
5.16,23,77
5.17,23,77
5.19,23,77
5.2,23,77
5.2,23,77
5.21,23,77
5.22,23,77
5.22,23,77
5.23,23,77
5.24,23,77
5.25,23,77
5.25,23,77
5.26,23,77
5.26,23,77
5.27,23,77
5.27,23,77
5.28,23,76
5.29,23,77
5.29,23,77
5.3,23,77
5.3,23,77
5.31,23,77
5.32,23,77
5.32,23,77
5.33,23,77
5.33,23,77
5.34,23,73
5.35,23,77
5.37,23,77
5.38,23,77
5.39,23,77
5.39,23,77
5.4,23,77
5.4,23,77
5.41,23,77
5.41,23,77
5.42,23,77
5.43,23,77
5.44,23,77
5.44,23,77
5.45,23,77
5.45,23,77
5.46,23,77
5.47,23,77
5.48,23,77
5.49,23,77
5.5,23,77
5.5,23,77
5.52,23,77
5.53,23,77
5.53,23,77
5.54,23,77
5.54,23,77
5.55,23,77
5.55,23,77
5.57,23,77
5.57,23,77
5.59,23,77
6,23,77
6.01,23,77
6.02,23,77
6.02,23,77
6.03,23,77
6.04,23,77
6.04,23,75
6.05,23,77
6.05,23,77
6.06,23,77
6.07,23,75
6.08,23,77
6.09,23,77
6.1,23,77
6.1,23,77
6.11,23,77
6.12,23,77
6.13,23,77
6.14,23,77
6.16,23,77
6.16,23,75
6.17,23,77
6.19,23,77
6.19,23,77
6.21,23,77
6.22,23,77
6.22,23,77
6.23,23,77
6.23,23,77
6.24,23,77
6.25,23,77
6.27,23,77
6.27,23,77
6.28,23,77
6.29,23,77
6.29,23,77
6.31,23,77
6.31,23,77
6.32,23,77
6.32,23,77
6.36,23,77
6.36,23,77
6.38,23,77
6.39,23,77
6.4,23,78
6.41,23,78
6.42,23,78
6.42,23,78
6.43,23,78
6.44,23,78
6.45,23,78
6.45,23,79
6.46,23,79
6.47,23,78
6.47,23,78
6.49,23,79
6.49,23,79
6.5,23,79
6.51,23,79
6.52,23,79
6.54,23,79
6.54,23,79
6.55,23,79
6.55,23,79
6.58,23,79
7,23,79
7.02,23,78
7.03,23,79
7.03,23,78
7.04,23,79
7.04,23,79
7.05,23,79
7.05,23,79
7.06,23,79
7.06,23,79
7.08,23,79
7.09,23,78
7.1,23,78
7.1,23,78
7.11,23,78
7.12,23,78
7.13,23,77
7.14,23,77
7.15,23,77
7.16,23,77
7.17,23,77
7.18,23,77
7.19,23,77
7.21,23,76
7.22,23,76
7.23,23,77
7.24,23,77
7.24,23,77
7.25,23,76
7.27,23,76
7.28,23,77
7.42,23,77
7.43,23,75
7.45,23,75
7.46,23,74
7.51,23,75
7.53,23,75
7.55,23,75
7.56,23,77
7.57,22,79
7.58,22,80
8,22,80
8.01,22,80
8.02,22,80
8.03,22,80
8.05,22,80
8.05,22,80
8.06,22,80
8.06,22,80
8.08,22,82
8.09,22,82
8.1,22,80
8.14,23,79
8.16,23,78
8.18,23,79
8.19,23,78
8.2,23,78
8.22,23,78
8.22,23,78
8.23,22,79
8.23,23,78
8.25,22,82
8.25,23,81
8.26,23,79
8.26,23,79
8.27,23,79
8.28,23,81
8.29,23,81
8.3,23,81
8.3,23,79
8.31,23,78
8.33,23,78
8.33,25,78
8.34,23,79
8.35,23,78
8.36,23,78
8.36,23,78
8.37,23,78
8.37,23,78
8.38,23,74
8.38,23,78
8.39,23,77
8.4,23,77
8.41,23,78
8.41,23,79
8.42,23,79
8.43,23,74
8.45,23,73
8.46,23,73
8.47,23,73
8.47,23,74
8.48,23,74
8.49,23,74
8.5,23,74
8.5,23,73
8.51,23,73
8.51,23,73
8.52,23,74
8.52,23,77
8.54,23,74
8.55,23,73
8.56,23,74
8.56,23,73
8.57,23,73
8.58,23,73
8.59,23,73
9,23,73
9.01,23,73
9.01,23,73
9.02,23,77
9.02,23,75
9.04,23,74
9.05,23,74
9.06,23,78
9.06,23,76
9.07,23,76
9.08,23,75
9.08,23,74
9.09,23,75
9.09,23,74
9.1,23,75
9.11,23,76
9.11,23,76
9.12,23,77
9.13,23,77
9.14,23,77
9.15,23,77
9.15,23,77
9.16,23,77
9.21,23,77
9.21,23,77
9.22,23,76
9.23,23,79
9.23,23,78
9.24,23,77
9.29,23,77
9.31,23,77
9.31,23,77
9.32,23,78
9.33,23,78
9.34,23,78
9.35,23,78
9.35,23,78
9.36,23,78
9.36,23,78
9.37,23,78
9.38,23,78
9.39,23,78
9.39,23,78
9.41,23,79
9.42,23,79
9.42,23,79
9.43,23,79
9.43,23,78
9.44,23,78
9.45,23,79
9.45,23,79
9.46,23,79
9.47,23,79
9.47,23,79
9.48,23,79
9.49,23,79
9.5,23,79
9.52,23,81
9.53,23,81
9.53,23,81
9.55,23,81
9.55,23,81
9.56,23,81
9.57,23,81
9.57,23,81
9.58,23,81
9.58,23,81
9.59,23,81
9.59,23,81
10,23,81
10.01,23,81
10.02,23,81
10.04,23,81
10.05,23,79
10.05,23,79
10.06,23,81
10.07,23,81
10.08,23,81
10.09,23,81
10.1,23,81
10.11,23,81
10.12,23,81
10.12,23,81
10.14,23,81
10.15,23,81
10.16,23,81
10.16,23,81
10.17,23,81
10.17,23,81
10.19,23,81
10.2,23,79
10.21,23,81
10.21,23,81
10.22,23,81
10.23,23,81
10.24,23,81
10.24,23,81
10.25,23,81
10.26,23,81
10.27,23,81
10.28,23,81
10.29,23,81
10.3,23,81
10.32,23,81
10.32,23,81
10.33,23,81
10.34,23,81
10.34,23,81
10.36,23,81
10.36,23,81
10.37,23,81
10.38,23,81
10.38,23,81
10.4,23,81
10.42,23,81
10.43,23,81
10.44,23,81
10.45,23,81
10.45,23,81
10.46,23,81
10.47,23,81
10.48,23,79
10.48,23,79
10.49,23,79
10.51,23,79
10.52,23,78
10.53,23,79
10.53,23,78
10.55,23,78
10.57,23,78
10.58,23,78
10.58,23,78
10.59,23,78
10.59,23,78
11,23,78
11,23,79
11.01,23,78
11.02,23,78
11.02,23,78
11.04,23,79
11.04,23,79
11.05,23,78
11.05,23,78
11.06,23,78
11.07,23,78
11.09,23,78
11.1,23,78
11.11,23,78
11.11,23,78
11.12,23,79
11.12,23,78
11.13,23,79
11.14,23,79
11.14,23,79
11.15,23,78
11.16,23,78
11.16,23,79
11.17,23,79
11.17,23,78
11.2,23,79
11.21,23,79
11.21,23,78
11.23,23,76
11.25,23,79
11.25,23,78
11.26,23,78
11.26,23,78
11.27,23,78
11.28,23,78
11.28,23,76
11.29,23,75
11.3,23,75
11.31,23,75
11.31,23,75
11.32,23,75
11.34,23,75
11.35,23,75
11.36,23,75
11.38,23,75
11.39,23,74
11.4,23,73
11.41,23,72
11.42,23,72
11.42,23,72
11.43,23,72
11.44,23,73
11.44,23,73
11.45,23,73
11.46,23,73
11.47,23,73
11.48,23,73
11.49,23,73
11.5,23,73
11.5,23,73
11.51,23,73
11.51,23,73
11.52,23,73
11.53,23,73
11.53,23,73
11.54,23,73
11.54,23,72
11.55,23,72
11.55,23,72
11.56,23,72
11.56,23,72
11.57,23,72
11.57,23,72
11.59,23,72
11.59,23,72
12,23,72
12.01,23,72
12.02,23,72
12.04,23,72
12.05,23,72
12.05,23,72
12.06,23,71
12.06,23,71
12.08,23,71
12.09,23,71
12.1,23,71
12.11,23,71
12.12,23,72
12.13,23,72
12.13,23,72
12.14,23,72
12.15,23,72
12.17,23,72
12.17,23,71
12.18,23,72
12.19,23,72
12.19,23,71
12.2,23,71
12.2,23,71
12.21,23,71
12.23,23,71
12.24,23,71
12.25,23,71
12.26,23,72
12.26,23,72
12.27,23,71
12.28,23,71
12.3,23,71
12.31,23,71
12.32,23,71
12.32,23,71
12.35,23,71
12.36,23,71
12.38,23,70
12.39,23,70
12.41,23,70
12.43,23,70
12.43,23,70
12.44,23,69
12.44,23,69
12.47,23,69
12.48,23,68
12.49,23,69
12.5,23,69
12.5,23,68
12.51,23,68
12.53,23,67
12.54,23,66
12.55,23,66
12.56,23,67
12.58,23,67
12.58,23,67
12.59,23,67
12.59,23,67
13,23,66
13.01,23,65
13.02,23,64
13.02,23,64
13.03,23,64
13.04,23,64
13.04,23,64
13.05,23,64
13.06,23,64
13.07,23,64
13.07,23,64
13.08,23,64
13.09,23,63
13.1,23,64
13.11,23,64
13.11,23,64
13.12,23,64
13.13,23,63
13.14,23,63
13.14,23,63
13.16,23,64
13.17,23,61
13.18,23,64
13.19,23,61
13.19,23,63
13.2,23,63
13.2,23,63
13.21,23,63
13.21,23,63
13.22,23,63
13.23,23,62
13.24,23,62
13.24,23,62
13.25,23,62
13.26,23,62
13.26,23,62
13.27,23,62
13.28,23,62
13.28,23,62
13.29,23,62
13.31,23,62
13.32,23,62
13.33,23,62
13.33,23,62
13.34,23,61
13.36,23,62
13.36,23,61
13.37,23,61
13.38,23,61
13.39,23,61
13.4,23,61
13.42,23,60
13.42,23,60
13.43,23,60
13.44,23,60
13.45,23,58
13.46,23,58
13.47,23,59
13.47,23,58
13.48,23,58
13.48,23,58
13.49,23,58
13.5,23,58
13.5,23,58
13.51,23,57
13.52,23,57
13.53,23,57
13.54,23,57
13.54,23,57
13.55,23,56
13.56,23,56
13.56,23,56
13.57,23,55
13.57,23,55
13.58,23,56
13.58,23,56
13.59,23,55
13.59,23,55
14,23,56
14.02,23,55
14.02,23,55
14.04,23,55
14.05,23,57
14.05,23,58
14.06,23,57
14.06,23,56
14.07,23,55
14.09,23,55
14.1,23,56
14.1,23,56
14.11,23,56
14.12,23,55
14.12,23,55
14.14,23,53
14.16,23,50
14.17,23,50
14.18,23,50
14.19,23,50
14.19,23,49
14.2,23,50
14.21,23,49
14.22,23,49
14.23,23,49
14.24,23,48
14.24,23,48
14.25,23,48
14.26,23,48
14.27,23,48
14.28,23,48
14.29,23,48
14.3,23,48
14.3,23,48
14.31,23,47
14.31,23,47
14.32,23,47
14.33,23,47
14.33,23,47
14.34,23,47
14.36,23,47
14.36,23,47
14.38,23,47
14.39,23,47
14.39,23,47
14.4,23,47
14.4,24,47
14.41,23,47
14.42,23,47
14.43,23,46
14.43,23,47
14.44,23,47
14.44,23,47
14.45,24,47
14.45,23,47
14.46,23,47
14.46,23,47
14.47,23,47
14.47,23,47
14.49,23,47
14.49,23,47
14.51,23,47
14.51,23,47
14.53,23,47
14.54,23,48
14.55,23,48
14.56,23,48
14.57,24,49
14.58,23,49
14.59,23,49
14.59,23,49
15,23,49
15.01,23,49
15.02,23,52
15.03,23,54
15.04,23,53
15.04,23,53
15.06,23,53
15.07,23,55
15.08,23,55
15.08,23,55
15.09,24,55
15.09,23,56
15.13,23,56
15.13,24,56
15.15,23,56
15.16,23,55
15.17,23,56
15.19,23,56
15.19,23,56
15.2,23,56
15.22,23,57
15.23,23,57
15.24,23,57
15.24,23,58
15.26,23,57
15.26,23,57
15.27,23,58
15.27,23,57
15.28,23,57
15.3,23,58
15.3,23,59
15.32,23,59
15.32,23,58
15.33,23,58
15.33,23,59
15.34,23,59
15.34,23,59
15.37,23,60
15.38,23,59
15.39,23,60
15.39,23,59
15.4,23,60
15.41,23,60
15.42,23,60
15.42,23,60
15.43,23,60
15.44,23,60
15.44,23,59
15.45,23,58
15.47,23,61
15.48,23,59
15.49,23,60
15.49,23,60
15.5,23,60
15.51,23,60
15.52,23,61
15.53,23,60
15.55,23,61
15.56,23,61
15.57,23,60
15.59,23,61
15.59,23,61
16,23,61
16.01,23,61
16.01,23,61
16.02,23,61
16.03,23,60
16.05,23,61
16.06,23,61
16.07,23,61
16.08,23,61
16.09,23,61
16.1,23,61
16.11,23,61
16.13,23,61
16.13,23,62
16.14,23,62
16.14,23,61
16.15,23,61
16.15,23,61
16.18,23,62
16.18,23,61
16.19,23,61
16.19,23,62
16.21,23,62
16.22,24,62
16.24,23,62
16.26,23,62
16.28,23,62
16.28,23,62
16.29,23,62
16.31,23,62
16.34,23,62
16.34,23,60
16.35,23,63
16.35,23,63
16.37,23,63
16.37,23,63
16.38,23,63
16.39,23,63
16.39,23,63
16.4,23,63
16.41,23,63
16.41,23,63
16.42,23,63
16.42,23,63
16.43,23,63
16.45,23,64
16.46,23,64
16.47,23,64
16.47,23,64
16.48,23,64
16.49,23,64
16.49,23,64
16.5,23,64
16.51,23,64
16.52,23,64
16.52,23,64
16.53,23,64
16.53,23,64
16.54,23,64
16.55,23,64
16.55,23,64
16.57,23,64
16.58,23,64
16.58,23,64
17,23,64
17,23,64
17.01,23,64
17.02,23,64
17.02,23,64
17.03,23,65
17.04,23,64
17.05,23,64
17.06,23,65
17.08,23,65
17.09,23,65
17.1,23,65
17.11,23,65
17.12,23,64
17.13,23,65
17.14,23,65
17.14,23,65
17.16,23,65
17.17,23,65
17.17,23,65
17.18,23,65
17.19,23,65
17.2,23,65
17.2,23,66
17.21,23,65
17.21,23,65
17.22,23,66
17.22,23,65
17.24,23,66
17.25,23,66
17.26,23,66
17.27,23,66
17.28,23,66
17.29,23,66
17.29,23,66
17.3,23,65
17.3,24,66
17.31,23,65
17.32,23,65
17.33,23,66
17.34,23,65
17.34,23,66
17.35,23,66
17.35,23,66
17.36,23,65
17.37,23,66
17.37,23,66
17.38,23,65
17.38,23,66
17.39,23,66
17.4,23,66
17.41,23,66
17.43,23,66
17.44,23,66
17.45,23,66
17.46,23,66
17.47,24,66
17.48,23,66
17.5,23,67
17.5,23,67
17.51,23,67
17.52,23,66
17.52,23,66
17.53,23,67
17.53,23,67
17.54,23,67
17.55,23,67
17.55,23,67
17.56,23,67
17.56,23,67
17.57,23,67
17.59,23,67
17.59,23,67
18.01,23,67
18.02,23,67
18.04,23,67
18.05,23,67
18.05,23,67
18.06,23,67
18.06,23,68
18.07,23,68
18.08,23,67
18.09,23,68
18.1,23,68
18.11,23,68
18.12,23,68
18.12,23,68
18.13,23,68
18.15,23,68
18.16,23,68
18.17,23,68
18.19,23,68
18.2,23,68
18.22,23,69
18.22,23,69
18.23,23,69
18.24,23,69
18.25,23,69
18.27,23,69
18.28,23,67
18.28,23,69
18.3,23,69
18.31,23,69
18.32,23,69
18.33,23,69
18.33,23,69
18.34,23,69
18.36,23,70
18.38,23,70
18.38,23,70
18.39,23,70
18.39,23,70
18.4,23,70
18.4,23,70
18.41,23,70
18.43,23,70
18.43,23,70
18.45,23,70
18.45,23,70
18.46,23,70
18.48,23,70
18.49,23,70
18.5,23,70
18.51,23,70
18.52,23,70
18.53,23,70
18.53,23,70
18.54,23,70
18.55,23,70
18.56,23,70
18.57,23,71
18.58,23,70
18.58,23,70
18.59,23,70
18.59,23,71
19,23,70
19,23,70
19.01,23,70
19.01,23,71
19.02,23,70
19.02,23,70
19.03,23,70
19.03,23,70
19.04,23,71
19.06,23,71
19.07,23,70
19.07,23,71
19.08,23,70
19.09,23,71
19.09,23,71
19.1,23,71
19.1,24,70
19.11,23,70
19.11,23,71
19.12,23,70
19.12,23,70
19.14,23,71
19.14,23,71
19.16,23,71
19.16,23,71
19.18,23,71
19.19,23,72
19.2,23,71
19.2,23,71
19.21,23,71
19.21,23,71
19.22,23,71
19.22,23,71
19.24,23,71
19.24,23,71
19.25,23,71
19.25,23,71
19.26,23,72
19.27,23,72
19.29,23,72
19.3,23,71
19.32,23,72
19.32,23,72
19.33,23,72
19.33,23,72
19.34,23,72
19.35,23,72
19.35,23,72
19.37,23,74
19.38,23,74
19.39,23,72
19.39,24,74
19.4,23,75
19.41,23,75
19.42,23,75
19.43,23,75
19.44,23,77
19.45,23,75
19.46,23,76
19.48,23,74
19.48,23,75
19.49,23,76
19.5,23,75
19.51,23,75
19.51,23,75
19.52,23,74
19.53,23,75
19.54,23,75
19.55,23,75
19.56,23,77
19.57,23,75
19.59,23,77
19.59,23,75
20.01,23,75
20.01,23,75
20.03,23,75
20.03,23,75
20.04,23,73
20.04,23,75
20.05,23,75
20.05,23,76
20.06,23,75
20.07,23,75
20.07,23,75
20.08,23,75
20.08,23,75
20.09,23,75
20.09,24,75
20.1,23,75
20.11,23,78
20.11,23,77
20.13,24,79
20.14,24,78
20.14,24,78
20.15,23,78
20.16,23,78
20.17,23,79
20.17,23,79
20.18,23,81
20.18,23,81
20.19,24,79
20.19,23,81
20.2,23,79
20.2,23,81
20.21,23,81
20.22,23,79
20.22,23,81
20.23,23,79
20.24,23,79
20.25,23,79
20.27,24,79
20.27,23,77
20.28,23,79
20.29,23,79
20.29,23,79
20.3,23,78
20.31,23,79
20.32,23,79
20.34,24,79
20.35,24,78
20.36,23,79
20.37,24,79
20.37,23,79
20.38,23,79
20.39,24,79
20.4,24,79
20.41,23,79
20.42,24,79
20.44,24,79
20.44,23,79
20.45,23,79
20.46,24,79
20.48,24,79
20.49,23,79
20.49,23,79
20.5,24,79
20.51,23,79
20.51,23,79
20.52,24,79
20.52,23,79
20.53,24,79
20.55,24,79
20.55,23,79
20.56,23,79
20.57,23,79
20.57,24,79
20.58,23,79
20.58,23,79
20.59,24,79
20.59,23,79
21,23,79
21,24,79
21.01,24,79
21.02,23,79
21.03,24,79
21.04,24,79
21.04,23,79
21.05,24,79
21.06,23,79
21.06,23,79
21.07,23,79
21.07,23,79
21.08,23,79
21.08,24,79
21.09,23,79
21.09,23,79
21.1,23,79
21.11,23,79
21.12,24,79
21.13,24,79
21.15,24,79
21.15,23,79
21.16,23,79
21.16,23,79
21.18,24,79
21.18,23,79
21.19,23,79
21.19,23,79
21.21,24,79
21.21,23,79
21.22,23,79
21.22,23,79
21.24,24,79
21.25,24,79
21.26,23,79
21.27,24,79
21.27,23,79
21.28,24,79
21.28,24,78
21.29,24,79
21.31,24,79
21.32,23,79
21.32,24,79
21.33,23,79
21.33,24,79
21.34,24,79
21.34,24,79
21.35,23,79
21.35,24,79
21.37,24,79
21.39,24,79
21.39,24,79
21.41,24,79
21.42,24,79
21.43,24,79
21.43,23,79
21.44,23,79
21.44,24,79
21.45,24,79
21.46,24,79
21.46,24,79
21.47,23,79
21.47,24,79
21.48,24,79
21.48,24,79
21.49,24,79
21.5,24,79
21.52,24,79
21.53,24,79
22.33,24,82
22.35,24,81
22.36,24,81
22.37,24,79
22.38,24,79
22.38,24,79
22.39,24,79
22.39,24,79
22.41,24,79
22.44,24,79
22.44,24,79
22.46,24,79
22.47,24,79
22.49,24,79
22.49,24,79
22.5,24,79
22.51,24,79
22.51,24,79
22.53,24,79
22.53,24,79
22.54,24,79
22.55,24,79
22.56,24,79
22.56,24,79
22.57,24,79
22.58,24,79
22.59,24,79
22.59,24,79
23,24,79
23.01,24,79
23.01,24,79
23.03,24,79
23.04,24,79
23.05,24,79
23.05,24,79
23.07,24,79
23.07,24,79
23.09,24,79
23.1,24,79
23.11,24,79
23.12,24,79
23.13,24,79
23.13,24,79
23.14,24,79
23.14,23,79
23.15,24,79
23.16,24,79
23.17,24,79
23.17,24,79
23.18,24,79
23.18,24,79
23.19,23,79
23.19,23,79
23.2,23,79
23.2,23,79
23.22,24,79
23.23,24,79
23.24,23,79
23.24,23,79
23.25,23,79
23.26,24,79
23.26,23,79
23.28,24,79
23.29,23,79
23.3,23,79
23.3,23,77
23.31,23,79
23.31,23,79
23.32,23,79
23.32,23,79
23.33,23,79
23.33,23,79
23.34,23,79
23.35,23,79
23.37,24,79
23.37,23,79
23.38,23,79
23.38,23,79
23.39,23,78
23.39,23,78
23.4,23,78
23.41,23,78
23.42,23,78
23.42,23,78
23.43,23,78
23.44,23,78
23.46,23,78
23.47,23,78
23.47,23,78
23.48,23,78
23.48,23,78
23.49,23,78
23.5,23,78
23.5,23,78
23.51,23,78
23.52,23,78
23.52,23,78
23.53,24,78
23.53,23,77
23.54,23,77
23.55,23,78
23.55,24,78
23.56,23,78
23.56,23,78
23.57,23,78
23.58,24,77
23.59,23,77
